

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 20 01:15:29 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  001F                     _ADCON0	set	31
   377  0018                     _RCSTAbits	set	24
   378  0008                     _PORTD	set	8
   379  0007                     _PORTC	set	7
   380  0005                     _PORTA	set	5
   381  0006                     _PORTB	set	6
   382  001A                     _RCREG	set	26
   383  000C                     _PIR1bits	set	12
   384  001E                     _ADRESH	set	30
   385  0019                     _TXREG	set	25
   386  001F                     _ADCON0bits	set	31
   387  005F                     _GIE	set	95
   388  005E                     _PEIE	set	94
   389  0066                     _ADIF	set	102
   390  0064                     _TXIF	set	100
   391  009F                     _ADCON1bits	set	159
   392  0098                     _TXSTAbits	set	152
   393  0099                     _SPBRG	set	153
   394  009A                     _SPBRGH	set	154
   395  008F                     _OSCCONbits	set	143
   396  0088                     _TRISD	set	136
   397  0087                     _TRISC	set	135
   398  0086                     _TRISB	set	134
   399  0085                     _TRISA	set	133
   400  008C                     _PIE1bits	set	140
   401  0466                     _ADIE	set	1126
   402  0189                     _ANSELH	set	393
   403  0188                     _ANSEL	set	392
   404                           
   405                           	psect	strings
   406  001F                     __pstrings:
   407  001F                     stringtab:
   408  001F                     __stringtab:
   409                           
   410                           ;	String table - string pointers are 1 byte each
   411  001F  1BFF               	btfsc	btemp+1,7
   412  0020  2829               	ljmp	stringcode
   413  0021  1383               	bcf	3,7
   414  0022  187F               	btfsc	btemp+1,0
   415  0023  1783               	bsf	3,7
   416  0024  0800               	movf	0,w
   417  0025  0A84               	incf	4,f
   418  0026  1903               	skipnz
   419  0027  0AFF               	incf	btemp+1,f
   420  0028  0008               	return
   421  0029                     stringcode:
   422  0029                     stringdir:
   423  0029  3000               	movlw	high stringdir
   424  002A  008A               	movwf	10
   425  002B  0804               	movf	4,w
   426  002C  0A84               	incf	4,f
   427  002D  0782               	addwf	2,f
   428  002E                     __stringbase:
   429  002E  3400               	retlw	0
   430  002F                     __end_of__stringtab:
   431  002F                     STR_4:
   432  002F  3445               	retlw	69	;'E'
   433  0030  346C               	retlw	108	;'l'
   434  0031  3420               	retlw	32	;' '
   435  0032  3476               	retlw	118	;'v'
   436  0033  3461               	retlw	97	;'a'
   437  0034  346C               	retlw	108	;'l'
   438  0035  346F               	retlw	111	;'o'
   439  0036  3472               	retlw	114	;'r'
   440  0037  3420               	retlw	32	;' '
   441  0038  3464               	retlw	100	;'d'
   442  0039  3465               	retlw	101	;'e'
   443  003A  346C               	retlw	108	;'l'
   444  003B  3420               	retlw	32	;' '
   445  003C  3470               	retlw	112	;'p'
   446  003D  346F               	retlw	111	;'o'
   447  003E  3474               	retlw	116	;'t'
   448  003F  3465               	retlw	101	;'e'
   449  0040  346E               	retlw	110	;'n'
   450  0041  3463               	retlw	99	;'c'
   451  0042  3469               	retlw	105	;'i'
   452  0043  346F               	retlw	111	;'o'
   453  0044  346D               	retlw	109	;'m'
   454  0045  3465               	retlw	101	;'e'
   455  0046  3474               	retlw	116	;'t'
   456  0047  3472               	retlw	114	;'r'
   457  0048  346F               	retlw	111	;'o'
   458  0049  3420               	retlw	32	;' '
   459  004A  3465               	retlw	101	;'e'
   460  004B  3473               	retlw	115	;'s'
   461  004C  343A               	retlw	58	;':'
   462  004D  3420               	retlw	32	;' '
   463  004E  340A               	retlw	10
   464  004F  3400               	retlw	0
   465  0050                     STR_1:
   466  0050  340A               	retlw	10
   467  0051  3420               	retlw	32	;' '
   468  0052  344D               	retlw	77	;'M'
   469  0053  3465               	retlw	101	;'e'
   470  0054  346E               	retlw	110	;'n'
   471  0055  3475               	retlw	117	;'u'
   472  0056  342C               	retlw	44	;','
   473  0057  3420               	retlw	32	;' '
   474  0058  3453               	retlw	83	;'S'
   475  0059  3465               	retlw	101	;'e'
   476  005A  346C               	retlw	108	;'l'
   477  005B  3465               	retlw	101	;'e'
   478  005C  3463               	retlw	99	;'c'
   479  005D  3463               	retlw	99	;'c'
   480  005E  3469               	retlw	105	;'i'
   481  005F  346F               	retlw	111	;'o'
   482  0060  346E               	retlw	110	;'n'
   483  0061  3465               	retlw	101	;'e'
   484  0062  3420               	retlw	32	;' '
   485  0063  346F               	retlw	111	;'o'
   486  0064  3470               	retlw	112	;'p'
   487  0065  3463               	retlw	99	;'c'
   488  0066  3469               	retlw	105	;'i'
   489  0067  346F               	retlw	111	;'o'
   490  0068  346E               	retlw	110	;'n'
   491  0069  3420               	retlw	32	;' '
   492  006A  340D               	retlw	13
   493  006B  340A               	retlw	10
   494  006C  3400               	retlw	0
   495  006D                     STR_5:
   496  006D  3449               	retlw	73	;'I'
   497  006E  346E               	retlw	110	;'n'
   498  006F  3467               	retlw	103	;'g'
   499  0070  3472               	retlw	114	;'r'
   500  0071  3465               	retlw	101	;'e'
   501  0072  3473               	retlw	115	;'s'
   502  0073  3465               	retlw	101	;'e'
   503  0074  3420               	retlw	32	;' '
   504  0075  3463               	retlw	99	;'c'
   505  0076  3461               	retlw	97	;'a'
   506  0077  3472               	retlw	114	;'r'
   507  0078  3461               	retlw	97	;'a'
   508  0079  3463               	retlw	99	;'c'
   509  007A  3474               	retlw	116	;'t'
   510  007B  3465               	retlw	101	;'e'
   511  007C  3472               	retlw	114	;'r'
   512  007D  3420               	retlw	32	;' '
   513  007E  3441               	retlw	65	;'A'
   514  007F  3453               	retlw	83	;'S'
   515  0080  3443               	retlw	67	;'C'
   516  0081  3449               	retlw	73	;'I'
   517  0082  3449               	retlw	73	;'I'
   518  0083  343A               	retlw	58	;':'
   519  0084  3420               	retlw	32	;' '
   520  0085  340A               	retlw	10
   521  0086  3400               	retlw	0
   522  0087                     STR_2:
   523  0087  3461               	retlw	97	;'a'
   524  0088  342E               	retlw	46	;'.'
   525  0089  3420               	retlw	32	;' '
   526  008A  344C               	retlw	76	;'L'
   527  008B  3465               	retlw	101	;'e'
   528  008C  3465               	retlw	101	;'e'
   529  008D  3472               	retlw	114	;'r'
   530  008E  3420               	retlw	32	;' '
   531  008F  3470               	retlw	112	;'p'
   532  0090  346F               	retlw	111	;'o'
   533  0091  3474               	retlw	116	;'t'
   534  0092  3465               	retlw	101	;'e'
   535  0093  346E               	retlw	110	;'n'
   536  0094  3463               	retlw	99	;'c'
   537  0095  3469               	retlw	105	;'i'
   538  0096  346F               	retlw	111	;'o'
   539  0097  346D               	retlw	109	;'m'
   540  0098  3465               	retlw	101	;'e'
   541  0099  3474               	retlw	116	;'t'
   542  009A  3472               	retlw	114	;'r'
   543  009B  346F               	retlw	111	;'o'
   544  009C  3420               	retlw	32	;' '
   545  009D  340D               	retlw	13
   546  009E  340A               	retlw	10
   547  009F  3400               	retlw	0
   548  00A0                     STR_3:
   549  00A0  3462               	retlw	98	;'b'
   550  00A1  342E               	retlw	46	;'.'
   551  00A2  3420               	retlw	32	;' '
   552  00A3  3445               	retlw	69	;'E'
   553  00A4  346E               	retlw	110	;'n'
   554  00A5  3476               	retlw	118	;'v'
   555  00A6  3469               	retlw	105	;'i'
   556  00A7  3461               	retlw	97	;'a'
   557  00A8  3472               	retlw	114	;'r'
   558  00A9  3420               	retlw	32	;' '
   559  00AA  3441               	retlw	65	;'A'
   560  00AB  3453               	retlw	83	;'S'
   561  00AC  3443               	retlw	67	;'C'
   562  00AD  3449               	retlw	73	;'I'
   563  00AE  3449               	retlw	73	;'I'
   564  00AF  3420               	retlw	32	;' '
   565  00B0  340D               	retlw	13
   566  00B1  340A               	retlw	10
   567  00B2  3400               	retlw	0
   568                           
   569                           	psect	cinit
   570  0015                     start_initialization:	
   571                           ; #config settings
   572                           
   573  0015                     __initialization:
   574                           
   575                           ; Clear objects allocated to BANK0
   576  0015  1283               	bcf	3,5	;RP0=0, select bank0
   577  0016  1303               	bcf	3,6	;RP1=0, select bank0
   578  0017  01B4               	clrf	__pbssBANK0& (0+127)
   579  0018  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   580  0019  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   581  001A  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   582  001B                     end_of_initialization:	
   583                           ;End of C runtime variable initialization code
   584                           
   585  001B                     __end_of__initialization:
   586  001B  0183               	clrf	3
   587  001C  120A  118A  2A62   	ljmp	_main	;jump to C main() function
   588                           
   589                           	psect	bssBANK0
   590  0034                     __pbssBANK0:
   591  0034                     _Menu_Flag:
   592  0034                     	ds	1
   593  0035                     _Selector:
   594  0035                     	ds	1
   595  0036                     _ADC1:
   596  0036                     	ds	1
   597  0037                     _Potentiometer:
   598  0037                     	ds	1
   599                           
   600                           	psect	cstackCOMMON
   601  0070                     __pcstackCOMMON:
   602  0070                     ?_ADC_Int:
   603  0070                     ?_EUSART_Init:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ?_EUSART_Enable_Isr:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_ADC_Capture:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Texto:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Menu:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_isr:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_Setup:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Int_Enable:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_main:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?___lwdiv:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?___lwmod:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     Texto@text:	
   637                           ; 2 bytes @ 0x0
   638                           
   639  0070                     ___lwdiv@divisor:	
   640                           ; 2 bytes @ 0x0
   641                           
   642  0070                     ___lwmod@divisor:	
   643                           ; 2 bytes @ 0x0
   644                           
   645                           
   646                           ; 2 bytes @ 0x0
   647  0070                     	ds	2
   648  0072                     ??_Texto:
   649  0072                     ??_Menu:	
   650                           ; 1 bytes @ 0x2
   651                           
   652  0072                     ___lwdiv@dividend:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ___lwmod@dividend:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660  0072                     	ds	2
   661  0074                     ??___lwdiv:
   662  0074                     ??___lwmod:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ___lwmod@counter:
   669  0075                     ___lwdiv@quotient:	
   670                           ; 1 bytes @ 0x5
   671                           
   672                           
   673                           ; 2 bytes @ 0x5
   674  0075                     	ds	2
   675  0077                     ___lwdiv@counter:
   676                           
   677                           ; 1 bytes @ 0x7
   678  0077                     	ds	1
   679  0078                     ?_utoa:
   680  0078                     utoa@val:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 2 bytes @ 0x8
   685  0078                     	ds	2
   686  007A                     utoa@base:
   687                           
   688                           ; 2 bytes @ 0xA
   689  007A                     	ds	2
   690  007C                     ??_utoa:
   691                           
   692                           ; 1 bytes @ 0xC
   693  007C                     	ds	1
   694  007D                     ??_itoa:
   695                           
   696                           ; 1 bytes @ 0xD
   697  007D                     	ds	1
   698                           
   699                           	psect	cstackBANK0
   700  0020                     __pcstackBANK0:
   701  0020                     utoa@v:
   702                           
   703                           ; 2 bytes @ 0x0
   704  0020                     	ds	2
   705  0022                     utoa@c:
   706                           
   707                           ; 1 bytes @ 0x2
   708  0022                     	ds	1
   709  0023                     utoa@buf:
   710                           
   711                           ; 1 bytes @ 0x3
   712  0023                     	ds	1
   713  0024                     ?_itoa:
   714  0024                     itoa@val:	
   715                           ; 1 bytes @ 0x4
   716                           
   717                           
   718                           ; 2 bytes @ 0x4
   719  0024                     	ds	2
   720  0026                     itoa@base:
   721                           
   722                           ; 2 bytes @ 0x6
   723  0026                     	ds	2
   724  0028                     itoa@buf:
   725                           
   726                           ; 1 bytes @ 0x8
   727  0028                     	ds	1
   728  0029                     ??_isr:
   729                           
   730                           ; 1 bytes @ 0x9
   731  0029                     	ds	6
   732  002F                     ??_ADC_Int:
   733  002F                     ?_ADC_Select:	
   734                           ; 1 bytes @ 0xF
   735                           
   736  002F                     ??_EUSART_Init:	
   737                           ; 1 bytes @ 0xF
   738                           
   739  002F                     ??_EUSART_Enable_Isr:	
   740                           ; 1 bytes @ 0xF
   741                           
   742  002F                     ??_ADC_Capture:	
   743                           ; 1 bytes @ 0xF
   744                           
   745  002F                     ??_Setup:	
   746                           ; 1 bytes @ 0xF
   747                           
   748  002F                     ??_Int_Enable:	
   749                           ; 1 bytes @ 0xF
   750                           
   751  002F                     ADC_Int@ADFM_Select:	
   752                           ; 1 bytes @ 0xF
   753                           
   754  002F                     ADC_Select@channel:	
   755                           ; 1 bytes @ 0xF
   756                           
   757                           
   758                           ; 2 bytes @ 0xF
   759  002F                     	ds	2
   760  0031                     ??_ADC_Select:
   761                           
   762                           ; 1 bytes @ 0x11
   763  0031                     	ds	3
   764  0034                     ??_main:
   765                           
   766                           	psect	maintext
   767  0262                     __pmaintext:	
   768                           ; 1 bytes @ 0x14
   769 ;;
   770 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   771 ;;
   772 ;; *************** function _main *****************
   773 ;; Defined at:
   774 ;;		line 162 in file "main.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : B00/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels required when called: 5
   794 ;; This function calls:
   795 ;;		_ADC_Capture
   796 ;;		_ADC_Int
   797 ;;		_ADC_Select
   798 ;;		_EUSART_Enable_Isr
   799 ;;		_EUSART_Init
   800 ;;		_Int_Enable
   801 ;;		_Setup
   802 ;; This function is called by:
   803 ;;		Startup code after reset
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807  0262                     _main:	
   808                           ;psect for function _main
   809                           
   810  0262                     l1127:	
   811                           ;incstack = 0
   812                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814                           
   815                           ;main.c: 164:     Setup();
   816  0262  120A  118A  228F  120A  118A  	fcall	_Setup
   817  0267                     l1129:
